1667180488,-0.31,5.50,4.17,-67
1667355181,8.56,11.50,4.16,-67
1667355529,8.38,11.38,4.16,-67
1667355886,8.25,11.31,4.15,-66
1667356252,8.13,11.19,4.22,-66
1667356600,8.13,11.06,4.16,-66
1667356948,8.00,11.00,4.15,-66
1667357296,8.00,10.94,4.19,-67
1667357645,8.50,11.00,4.14,-66
1667357993,8.94,11.06,4.16,-66
1667358341,8.31,11.13,4.13,-66
1667358698,8.25,11.13,4.21,-67
1667359046,8.19,11.19,4.25,-66
1667359395,8.19,11.13,4.12,-66
1667359747,8.13,11.00,4.14,-66
1667360095,8.19,10.88,4.23,-67
1667360444,8.00,10.81,4.14,-66
1667360792,7.87,10.69,4.20,-66
1667361140,7.69,10.56,4.14,-66
1667361488,7.62,10.50,4.18,-66
1667361845,7.69,10.50,4.23,-66
1667362211,7.75,10.50,4.22,-67
1667362568,7.81,10.50,4.12,-65
1667362921,7.69,10.50,4.17,-66
1667363278,7.56,10.38,4.21,-65
1667363639,7.37,10.44,4.18,-66
1667364005,7.31,10.44,4.20,-66
1667364353,7.31,10.44,4.20,-66
1667364706,7.19,10.38,4.15,-66
1667365058,7.12,10.31,4.15,-67
1667365443,7.12,10.25,4.13,-66
1667365795,7.56,10.25,4.16,-66
1667366152,7.44,10.13,4.16,-65
1667366505,7.56,10.13,4.18,-66
1667366882,7.50,10.13,4.20,-66
1667367231,7.25,10.13,4.12,-66
1667367583,7.12,10.00,4.23,-65
1667367939,7.06,10.00,4.14,-67
1667368296,6.87,9.94,4.21,-66
1667368675,6.75,9.88,4.20,-66
1667369028,6.62,9.88,4.14,-67
1667369381,6.56,9.81,4.14,-67
1667369742,6.44,9.75,4.12,-66
1667370113,6.56,9.88,4.16,-66
1667370470,7.06,10.00,4.23,-65
1667370818,7.12,10.00,4.14,-66
1667371170,7.44,10.00,4.24,-66
1667371523,7.62,10.06,4.18,-66
1667371871,7.56,10.13,4.16,-66
1667372219,7.81,10.19,4.21,-65
1667372568,7.75,10.19,4.18,-65
1667372920,7.56,10.25,4.19,-66
1667373273,7.06,10.19,4.16,-65
1667373626,7.25,10.13,4.15,-66
1667373974,7.37,10.19,4.24,-66
1667374326,8.00,10.19,4.15,-66
1667374675,7.62,10.13,4.16,-66
1667375023,7.44,10.13,4.25,-66
1667375371,6.81,10.06,4.22,-66
1667375724,6.94,9.94,4.22,-65
1667376072,6.62,9.88,4.17,-66
1667376425,6.37,9.81,4.25,-65
1667376773,6.31,9.63,4.20,-66
1667377121,6.25,9.63,4.23,-67
1667377474,6.31,9.50,4.18,-65
1667377841,6.44,9.44,4.18,-65
1667378190,6.06,9.38,4.20,-66
1667378547,5.81,9.31,4.19,-66
1667378895,5.62,9.25,4.21,-66
1667379243,5.44,9.06,4.17,-66
1667379591,5.19,8.94,4.13,-66
1667379944,5.06,8.88,4.15,-66
1667380292,5.06,8.75,4.13,-66
1667380641,5.44,8.69,4.20,-66
1667380989,5.50,8.56,4.14,-66
1667381337,5.56,8.50,4.19,-66
1667381685,5.81,8.50,4.18,-66
1667382034,5.50,8.56,4.15,-66
1667382382,5.37,8.56,4.20,-65
1667382730,5.31,8.63,4.24,-66
1667383078,5.25,8.63,4.22,-67
1667383426,5.19,8.56,4.25,-66
1667383775,5.00,8.44,4.23,-66
1667384123,4.87,8.31,4.17,-66
1667384471,5.00,8.38,4.21,-66
1667384819,5.44,8.31,4.18,-67
1667385168,5.75,8.38,4.20,-66
1667385516,5.37,8.38,4.14,-66
1667385864,5.37,8.31,4.16,-66
1667386212,5.37,8.25,4.14,-65
1667386561,5.44,8.31,4.14,-67
1667386909,5.50,8.31,4.16,-67
1667387262,5.00,8.31,4.13,-67
1667387610,5.06,8.31,4.19,-66
1667387958,5.31,8.31,4.16,-66
1667388306,5.37,8.38,4.18,-66
1667388655,5.37,8.38,4.22,-66
1667389003,5.19,8.50,4.12,-66
1667389351,5.69,8.56,4.16,-67
1667389704,5.69,8.69,4.23,-66
1667390052,5.50,8.88,4.13,-66
1667390400,5.50,8.88,4.23,-67
1667390748,5.75,9.00,4.23,-66
1667391097,6.56,9.19,4.16,-65
1667391445,6.44,9.38,4.13,-65
1667391797,6.44,9.50,4.17,-64
1667392146,6.87,9.75,4.22,-65
1667392494,6.75,10.00,4.22,-66
1667392842,7.00,10.25,4.22,-66
1667393190,6.81,10.38,4.21,-66
1667393532,6.81,10.56,4.17,-66
1667393874,6.94,10.88,4.22,-66
1667394216,7.37,11.06,4.14,-66
1667394557,7.75,11.31,4.15,-66
1667394899,7.75,11.56,4.19,-66
1667395241,7.94,11.81,4.15,-66
1667395582,8.31,12.13,4.16,-66
1667395924,8.31,12.44,4.15,-65
1667396266,8.63,12.63,4.21,-66
1667396607,8.94,12.94,4.17,-66
1667396949,9.19,13.44,4.23,-66
1667397291,9.50,13.69,4.24,-66
1667397632,9.75,14.13,4.24,-66
1667397986,9.88,14.63,4.18,-66
1667398335,12.88,14.69,4.18,-65
1667398684,11.44,15.00,4.15,-65
1667399036,10.69,15.56,4.14,-65
1667399385,10.56,15.56,4.13,-66
1667399733,10.63,15.44,4.22,-66
1667400081,10.63,15.63,4.18,-66
1667400429,10.94,15.81,4.12,-65
1667400777,12.88,15.75,4.13,-66
1667401126,13.13,15.63,4.13,-65
1667401474,13.88,15.44,4.13,-66
1667401822,12.69,15.25,4.12,-66
1667402170,12.69,15.06,4.12,-66
1667402519,11.63,14.94,4.19,-66
1667402867,11.13,14.56,4.13,-65
1667403215,10.88,14.44,4.15,-67
1667403563,10.81,14.31,4.17,-64
1667403912,10.81,14.19,4.13,-65
1667404260,10.75,14.00,4.20,-66
1667404608,10.63,13.88,4.14,-65
1667404956,10.69,13.94,4.15,-67
1667405305,10.63,13.88,4.18,-66
1667405662,10.94,13.94,4.22,-66
1667406010,10.81,14.00,4.13,-66
1667406358,10.81,14.06,4.15,-64
1667406706,10.75,14.13,4.15,-66
1667407055,10.88,14.25,4.12,-65
1667407403,10.81,14.31,4.15,-65
1667407751,10.88,14.38,4.13,-66
1667408104,10.94,14.44,4.18,-65
1667408452,11.25,14.50,4.12,-66
1667408800,11.44,14.63,4.13,-65
1667409148,11.44,14.81,4.12,-65
1667409497,11.31,15.00,4.13,-64
1667409845,11.19,15.38,4.12,-65
1667410193,11.63,15.88,4.14,-64
1667410541,11.75,16.62,4.18,-64
1667410892,11.50,17.37,4.22,-64
1667411241,12.25,18.69,4.30,-66
1667411589,12.13,20.31,4.37,-67
1667411942,12.31,21.81,4.37,-65
1667412294,12.94,23.12,4.38,-65
1667412642,20.87,23.56,4.37,-80
1667412996,24.06,24.44,4.37,-86
1667413344,26.12,25.62,4.37,-77
1667413697,26.37,26.62,4.38,-82
1667414045,25.81,27.12,4.37,-77
1667414393,26.06,27.06,4.38,-77
1667414742,26.12,26.44,4.37,-82
1667415094,24.87,25.06,4.38,-81
1667415452,20.94,23.87,4.38,-78
1667415800,19.12,22.81,4.37,-80
1667416149,18.94,22.00,4.37,-88
1667416498,18.37,21.69,4.37,-80
1667416846,19.12,21.62,4.37,-81
1667417195,17.44,20.75,4.37,-79
1667417544,16.81,19.69,4.34,-79
1667417894,17.44,18.87,4.31,-88
1667418246,16.75,18.44,4.27,-85
1667418595,16.37,18.06,4.25,-89
1667418952,14.38,17.62,4.23,-89
1667419304,13.38,17.12,4.21,-67
1667419652,12.50,16.87,4.20,-69
1667420001,11.88,16.62,4.18,-68
1667420349,11.50,16.25,4.16,-68
1667420698,11.06,15.81,4.14,-67
1667421048,10.81,15.50,4.12,-67
1667421397,10.31,15.19,4.22,-68
1667421754,10.00,14.88,4.12,-68
1667422104,9.75,14.69,4.16,-70
1667422452,9.44,14.44,4.15,-69
1667422800,9.50,14.19,4.13,-71
1667423148,9.69,13.94,4.18,-71
1667423496,9.63,13.75,4.13,-70
1667423845,9.50,13.44,4.22,-70
1667424193,9.31,13.19,4.16,-70
1667424541,9.19,13.00,4.20,-70
1667424890,9.13,12.75,4.18,-71
1667425243,8.88,12.50,4.15,-70
1667425591,8.75,12.25,4.17,-70
1667425940,8.56,11.94,4.20,-70
1667426288,8.38,11.75,4.14,-71
1667426638,8.19,11.56,4.13,-71
1667426986,8.06,11.38,4.13,-71
1667427343,7.94,11.13,4.13,-70
1667427691,7.81,10.94,4.20,-71
1667428040,7.69,11.00,4.18,-71
1667428388,7.56,11.44,4.13,-69
1667428981,7.37,11.06,4.22,-76
1667429329,7.37,10.94,4.12,-75
1667429677,7.25,10.81,4.12,-75
1667430026,7.25,10.69,4.20,-76
1667430374,7.19,10.56,4.21,-76
1667430722,7.12,10.44,4.14,-74
1667431070,7.00,10.31,4.18,-75
1667431419,6.94,10.25,4.19,-75
1667431767,6.87,10.13,4.21,-75
1667432116,6.87,10.00,4.16,-76
1667432466,6.94,10.00,4.19,-75
1667432819,6.94,9.94,4.18,-76
1667433180,6.94,10.00,4.16,-76
1667433530,7.00,9.94,4.12,-76
1667433880,6.87,9.81,4.14,-75
1667434229,6.69,9.75,4.20,-76
1667434581,6.56,9.63,4.21,-75
1667434930,6.44,9.50,4.20,-75
1667435283,6.37,9.44,4.16,-74
1667435632,6.31,9.38,4.20,-75
1667435985,6.25,9.19,4.22,-75
1667436335,6.12,9.06,4.20,-75
1667436684,6.06,9.06,4.15,-75
1667437033,6.00,9.00,4.15,-75
1667437383,5.94,8.88,4.16,-74
1667437731,5.87,8.75,4.13,-75
1667438079,5.81,8.69,4.18,-75
1667438432,5.75,8.63,4.13,-74
1667438780,5.69,8.50,4.20,-73
1667439129,5.62,8.44,4.18,-73
1667439477,5.56,8.31,4.22,-75
1667439834,5.50,8.25,4.17,-73
1667440184,5.44,8.19,4.15,-74
1667440533,5.37,8.13,4.18,-74
1667440882,5.31,8.00,4.20,-74
1667441235,5.25,7.94,4.12,-75
1667441587,5.19,7.87,4.22,-75
1667441936,5.19,7.81,4.16,-74
1667442294,5.12,7.75,4.14,-73
1667442643,5.06,7.69,4.22,-74
1667443022,5.00,7.56,4.12,-75
1667443385,5.00,7.50,4.14,-74
1667443742,4.94,7.44,4.22,-74
1667444107,4.87,7.31,4.13,-73
1667444456,4.81,7.25,4.12,-74
1667444809,4.81,7.25,4.15,-74
1667445159,4.75,7.19,4.18,-74
1667445508,4.75,7.12,4.12,-73
1667445856,4.69,7.06,4.23,-73
1667446204,4.69,7.06,4.18,-73
1667446552,4.62,7.00,4.16,-73
1667446901,4.62,7.00,4.16,-73
1667447249,4.56,6.94,4.12,-72
1667447597,4.56,6.87,4.24,-73
1667447945,4.50,6.81,4.20,-72
1667448294,4.44,6.75,4.12,-73
1667448642,4.44,6.75,4.23,-72
1667448990,4.37,6.69,4.16,-72
1667449338,4.31,6.56,4.13,-73
1667449687,4.25,6.56,4.15,-73
1667450036,4.25,6.50,4.12,-73
1667450384,4.25,6.50,4.12,-73
1667450732,4.25,6.44,4.23,-73
1667451080,4.25,6.44,4.18,-73
1667451429,4.19,6.44,4.12,-73
1667451777,4.12,6.37,4.21,-71
1667452125,4.12,6.31,4.20,-73
1667452475,4.00,6.31,4.18,-72
1667452825,4.00,6.25,4.23,-72
1667453176,3.94,6.19,4.15,-72
1667453526,3.94,6.19,4.14,-72
1667453874,3.87,6.12,4.22,-74
1667454223,3.87,6.06,4.12,-73
1667454572,3.81,6.06,4.14,-73
1667454921,3.81,6.00,4.15,-72
1667455272,3.81,6.00,4.17,-73
1667455621,3.75,6.00,4.15,-72
1667455973,3.69,6.00,4.20,-73
1667456322,3.69,5.94,4.14,-72
1667456672,3.62,5.87,4.24,-72
1667457023,3.62,5.81,4.17,-72
1667457371,3.62,5.81,4.12,-72
1667457721,3.56,5.81,4.20,-72
1667458070,3.56,5.75,4.12,-73
1667458419,3.56,5.75,4.20,-72
1667458767,3.50,5.69,4.20,-72
1667459117,3.50,5.69,4.20,-71
1667459466,3.50,5.62,4.16,-73
1667459817,3.44,5.62,4.12,-72
1667460168,3.37,5.50,4.12,-72
1667460517,3.37,5.56,4.19,-72
1667460868,3.31,5.50,4.11,-72
1667461217,3.31,5.44,4.20,-72
1667461567,3.25,5.44,4.19,-72
1667461915,3.25,5.37,4.16,-73
1667462265,3.19,5.37,4.20,-71
1667462619,3.19,5.31,4.20,-72
1667462970,3.12,5.31,4.23,-72
1667463321,3.12,5.25,4.24,-73
1667463672,3.06,5.19,4.18,-72
1667464022,3.00,5.19,4.16,-73
1667464374,3.00,5.19,4.20,-73
1667464722,2.94,5.12,4.15,-73
1667465075,2.94,5.06,4.19,-72
1667465423,2.94,5.00,4.14,-73
1667465772,2.87,4.94,4.18,-73
1667466120,2.87,5.00,4.19,-73
1667466468,2.87,4.94,4.16,-72
1667466817,2.81,4.81,4.18,-73
1667467166,2.81,4.81,4.15,-72
1667467515,2.75,4.81,4.20,-73
1667467863,2.75,4.75,4.23,-74
1667468212,2.75,4.75,4.21,-72
1667468560,2.69,4.75,4.19,-73
1667468909,2.69,4.69,4.16,-73
1667469257,2.62,4.62,4.20,-73
1667469610,2.62,4.56,4.16,-72
1667469963,2.62,4.56,4.16,-72
1667470311,2.56,4.56,4.18,-73
1667470660,2.56,4.56,4.12,-72
1667471011,2.50,4.50,4.12,-72
1667471360,2.50,4.44,4.16,-72
1667471708,2.50,4.50,4.12,-73
1667472056,2.50,4.50,4.14,-73
1667472405,2.44,4.50,4.12,-73
1667472754,2.44,4.44,4.15,-72
1667473104,2.37,4.44,4.18,-72
1667473452,2.37,4.37,4.14,-73
1667473802,2.37,4.31,4.15,-73
1667474160,2.37,4.31,4.13,-73
1667474518,2.37,4.31,4.22,-73
1667474871,2.37,4.37,4.14,-73
1667475223,2.37,4.31,4.15,-73
1667475572,2.37,4.37,4.16,-73
1667475920,2.44,4.44,4.14,-72
1667476268,2.50,4.44,4.14,-73
1667476616,2.50,4.50,4.18,-73
1667476969,2.56,4.62,4.19,-74
1667477318,2.62,4.69,4.15,-73
1667477666,2.69,4.75,4.18,-73
1667478015,2.75,4.87,4.18,-74
1667478367,2.81,5.00,4.15,-74
1667478716,2.87,5.19,4.21,-75
1667479064,2.94,5.25,4.15,-74
1667479412,3.00,5.37,4.22,-74
1667479760,3.06,5.50,4.21,-74
1667480109,3.12,5.69,4.11,-78
1667480457,3.19,5.87,4.13,-77
1667480805,3.31,6.00,4.18,-78
1667481153,3.37,6.25,4.18,-77
1667481502,3.44,6.44,4.14,-77
1667481850,3.62,6.69,4.20,-76
1667482198,3.75,6.94,4.18,-76
1667482550,4.12,7.19,4.12,-76
1667482898,4.31,7.44,4.17,-79
1667483246,4.50,7.69,4.22,-78
1667483598,4.87,7.94,4.15,-78
1667483946,5.19,8.19,4.17,-76
1667484294,5.75,8.50,4.16,-76
1667484642,6.25,8.81,4.22,-76
1667484990,6.94,9.13,4.16,-75
1667485339,7.31,9.38,4.21,-75
1667485687,7.06,9.63,4.18,-75
1667486040,6.75,9.75,4.20,-76
1667486388,6.75,10.00,4.20,-76
1667486736,6.87,10.19,4.18,-74
1667487089,7.31,10.38,4.15,-73
1667487455,8.06,10.56,4.20,-73
1667487808,8.75,10.63,4.14,-74
1667488177,9.19,10.69,4.22,-71
1667488530,8.69,10.75,4.19,-74
1667488880,8.50,10.75,4.23,-76
1667489229,8.13,10.75,4.16,-77
1667489579,7.94,10.69,4.14,-75
1667489928,7.81,10.75,4.14,-74
1667490277,7.87,10.75,4.22,-75
1667490627,7.81,10.75,4.18,-74
1667490977,7.87,10.75,4.18,-76
1667491327,7.94,10.81,4.22,-76
1667491676,7.87,10.88,4.22,-74
1667492025,7.94,10.88,4.20,-73
1667492391,8.13,11.00,4.23,-76
1667492745,8.19,11.06,4.13,-75
1667493093,8.19,11.13,4.20,-80
1667493447,8.44,11.25,4.15,-76
1667493804,8.50,11.31,4.14,-73
1667494162,8.50,11.38,4.14,-73
1667494511,8.44,11.50,4.16,-74
1667494868,8.50,11.56,4.16,-74
1667495218,8.56,11.69,4.13,-76
1667495566,8.56,11.88,4.14,-81
1667495915,8.63,12.13,4.18,-73
1667496268,8.88,12.38,4.13,-82
1667496621,9.00,12.75,4.16,-75
1667496969,9.13,13.44,4.12,-75
1667497322,9.19,14.44,4.17,-76
1667497671,9.38,15.75,4.23,-75
1667498019,9.44,17.81,4.31,-74
1667498367,9.63,18.75,4.37,-75
1667498715,9.81,19.31,4.37,-74
1667499065,11.69,19.75,4.36,-75
1667499413,13.63,19.87,4.37,-74
1667499761,14.75,20.69,4.37,-74
1667500109,14.81,20.56,4.37,-76
1667500458,15.38,20.44,4.37,-80
1667500806,15.38,20.37,4.37,-76
1667501154,15.44,20.00,4.38,-75
1667501502,15.13,19.31,4.37,-75
1667501851,14.38,18.62,4.37,-75
1667502199,13.25,18.06,4.37,-75
1667502551,13.13,17.75,4.36,-75
1667502902,13.19,17.50,4.34,-76
1667503254,13.25,17.25,4.32,-74
1667503611,13.00,16.81,4.31,-78
1667503959,12.63,16.31,4.28,-75
1667504308,12.56,15.81,4.25,-73
1667504661,12.50,15.44,4.22,-75
1667505018,12.19,15.13,4.20,-73
1667505366,11.94,14.94,4.18,-73
1667505715,11.44,14.81,4.16,-75
1667506063,10.94,14.63,4.15,-75
1667506411,10.63,14.44,4.13,-76
1667506759,10.38,14.19,4.13,-77
1667507112,10.13,13.94,4.24,-75
1667507465,9.94,13.75,4.15,-77
1667507818,9.75,13.50,4.22,-76
1667508175,9.63,13.31,4.12,-77
1667508528,9.44,13.13,4.14,-78
1667508876,9.19,12.94,4.24,-74
1667509224,9.06,12.75,4.13,-74
1667509573,8.88,12.56,4.17,-74
1667509921,8.69,12.38,4.19,-74
1667510269,8.50,12.19,4.22,-74
1667510617,8.31,12.00,4.12,-73
1667510967,8.19,11.81,4.13,-74
1667511316,8.00,11.63,4.23,-75
1667511665,7.81,11.44,4.15,-75
1667512013,7.75,11.25,4.12,-75
1667512361,7.56,11.06,4.17,-75
1667647661,15.75,15.50,4.81,-55
1667648010,10.94,10.63,4.80,-72
1667648358,9.88,10.25,4.79,-73
1667648706,9.75,10.25,4.77,-72
1667649059,9.63,10.25,4.76,-71
1667649408,9.75,10.31,4.75,-72
1667649759,10.06,10.44,4.73,-71
1667650108,10.50,10.63,4.72,-70
1667650464,10.81,10.88,4.71,-70
1667650820,11.38,11.06,4.70,-71
1667651190,11.38,11.38,4.69,-71
1667651552,11.31,11.50,4.67,-72
1667651901,11.25,11.63,4.67,-70
1667652249,11.63,11.75,4.66,-70
1667652597,11.50,11.94,4.65,-73
1667652945,11.69,12.13,4.64,-72
1667653294,11.81,12.25,4.62,-72
1667653642,11.94,12.38,4.62,-72
1667653994,12.38,12.56,4.61,-71
1667654343,12.25,12.69,4.61,-73
1667654691,12.50,12.81,4.60,-71
1667655039,12.50,12.94,4.60,-70
1667655392,12.63,13.06,4.58,-70
1667655740,12.75,13.19,4.58,-70
1667656093,12.94,13.25,4.58,-71
1667656441,12.88,13.44,4.57,-71
1667656789,13.31,13.63,4.56,-71
1667657137,13.13,13.94,4.55,-71
1667657487,13.00,14.19,4.54,-72
1667657835,13.31,14.19,4.54,-71
1667658183,13.75,14.25,4.54,-70
1667658531,13.56,14.38,4.53,-71
1667658880,14.00,14.50,4.52,-70
1667659228,13.75,14.69,4.52,-73
1667659576,14.13,14.94,4.51,-71
1667659924,14.69,15.63,4.51,-71
1667660272,15.50,17.12,4.51,-70
1667660621,15.75,17.75,4.51,-71
1667660969,16.25,18.31,4.50,-71
1667661317,16.56,18.87,4.49,-71
1667661665,16.94,19.19,4.49,-69
1667662014,17.19,19.69,4.49,-71
1667662366,16.56,18.87,4.48,-70
1667662715,16.69,19.31,4.48,-72
1667663063,17.06,20.56,4.48,-71
1667663412,17.12,21.81,4.47,-70
1667663766,17.50,22.94,4.47,-73
1667664118,17.44,22.69,4.47,-71
1667664467,17.81,23.00,4.46,-70
1667664815,17.37,22.44,4.46,-70
1667665163,17.75,23.62,4.45,-71
1667665511,17.19,22.12,4.45,-70
1667665860,17.37,22.19,4.45,-72
1667666208,17.75,24.19,4.44,-72
1667666556,17.69,23.50,4.44,-72
1667666904,20.06,21.56,4.43,-70
1667667253,21.50,21.44,4.43,-71
1667667601,23.06,21.56,4.43,-71
1667667949,26.44,23.37,4.43,-70
1667668297,26.00,23.62,4.43,-69
1667668646,25.44,23.37,4.43,-70
1667668994,26.44,22.81,4.42,-70
1667669342,24.94,23.19,4.42,-68
