1667180488,-0.31,5.50,4.17,-67
1667669690,27.19,24.50,4.42,-70
1667670039,27.00,24.44,4.42,-69
1667670387,27.50,24.06,4.41,-70
1667670735,24.06,22.31,4.40,-70
1667671083,25.31,22.31,4.40,-69
1667671432,24.12,21.75,4.40,-70
1667671780,24.00,21.62,4.40,-70
1667672128,24.00,21.50,4.40,-69
1667672477,24.06,22.00,4.40,-70
1667672827,25.81,23.06,4.39,-69
1667673176,24.37,22.06,4.38,-70
1667673528,22.81,21.56,4.38,-70
1667673878,22.81,21.44,4.38,-70
1667674226,22.50,20.94,4.38,-70
1667674576,21.94,20.25,4.38,-69
1667674924,21.81,19.87,4.38,-70
1667675273,23.00,19.75,4.38,-69
1667675648,24.37,20.25,4.37,-70
1667675996,26.31,20.94,4.37,-68
1667676344,24.81,20.75,4.36,-76
1667676693,24.25,20.06,4.36,-70
1667677059,21.69,19.44,4.36,-69
1667677408,20.69,18.75,4.36,-70
1667677756,20.37,18.25,4.36,-70
1667678104,20.06,18.00,4.35,-71
1667678452,19.87,17.81,4.35,-69
1667678801,20.44,17.94,4.35,-70
1667679149,19.94,17.81,4.35,-71
1667679497,20.12,17.69,4.34,-69
1667679845,20.44,17.94,4.34,-70
1667680194,20.44,18.12,4.34,-69
1667680542,20.00,18.06,4.34,-70
1667680890,20.06,17.94,4.34,-71
1667681238,20.12,17.94,4.33,-69
1667681586,20.19,17.75,4.33,-68
1667681935,20.19,17.62,4.33,-71
1667682283,20.00,17.75,4.32,-69
1667682631,19.87,17.62,4.32,-69
1667682979,19.75,17.37,4.32,-70
1667683328,19.12,16.87,4.32,-69
1667683681,18.50,16.44,4.32,-69
1667684029,18.31,16.19,4.32,-70
1667684386,18.12,15.88,4.32,-70
1667684744,18.00,15.81,4.31,-69
1667685096,18.19,15.88,4.31,-71
1667685453,18.19,15.88,4.31,-70
1667685806,18.25,15.75,4.31,-69
1667686159,18.19,15.63,4.31,-69
1667686512,18.12,15.50,4.31,-69
1667686865,18.06,15.44,4.31,-69
1667687222,17.37,15.31,4.31,-68
1667687570,17.50,15.25,4.30,-69
1667687918,16.94,15.19,4.30,-69
1667688266,16.37,15.00,4.29,-70
1667688615,16.12,14.81,4.29,-69
1667688963,16.87,14.81,4.29,-69
1667689311,16.81,14.75,4.29,-68
1667689659,16.75,14.75,4.29,-70
1667690008,16.56,14.69,4.29,-69
1667690360,16.50,14.56,4.28,-69
1667690708,16.19,14.50,4.29,-69
1667691057,16.44,14.56,4.28,-69
1667691405,16.69,14.56,4.29,-69
1667691753,17.25,14.88,4.27,-69
1667692101,16.87,15.06,4.27,-69
1667692450,16.62,14.94,4.27,-69
1667692798,16.06,14.63,4.27,-69
1667693146,16.12,14.44,4.27,-69
1667693499,15.81,14.31,4.27,-68
1667693847,15.75,14.25,4.27,-68
1667694195,16.06,14.19,4.26,-70
1667694548,15.94,14.19,4.26,-69
1667694896,15.81,14.13,4.26,-69
1667695244,15.38,14.06,4.26,-69
1667695592,15.38,14.00,4.26,-70
1667695941,15.44,13.94,4.25,-69
1667696289,15.56,14.00,4.25,-69
1667696637,15.50,13.94,4.25,-70
1667696985,15.19,13.88,4.25,-69
1667697334,14.94,13.88,4.25,-69
1667697686,15.56,13.94,4.25,-69
1667698035,15.25,13.88,4.25,-69
1667698383,15.00,13.81,4.24,-68
1667698731,14.75,13.75,4.24,-69
1667699079,15.00,13.69,4.24,-69
1667699428,14.69,13.69,4.24,-69
1667699776,14.94,13.63,4.24,-69
1667700124,14.44,13.63,4.23,-70
1667700472,14.44,13.63,4.23,-69
1667700820,14.69,13.69,4.23,-69
1667701169,14.25,13.63,4.23,-68
1667701521,14.31,13.63,4.23,-69
1667701870,13.75,13.63,4.22,-69
1667702222,14.25,13.63,4.22,-68
1667702575,14.00,13.63,4.22,-69
1667702923,14.19,13.56,4.22,-69
1667703271,14.00,13.56,4.22,-69
1667703620,14.31,13.56,4.22,-68
1667703968,14.63,13.63,4.22,-69
1667704316,14.88,13.69,4.21,-69
1667704664,14.69,13.69,4.21,-68
1667705013,14.88,13.69,4.22,-69
1667705361,14.38,13.75,4.22,-68
1667705709,14.50,13.75,4.21,-69
1667706057,14.19,13.75,4.21,-69
1667706414,14.44,13.75,4.20,-70
1667706762,14.50,13.75,4.20,-70
1667707111,14.81,13.88,4.20,-69
1667707459,15.13,13.88,4.20,-69
1667707807,14.31,13.81,4.20,-68
1667708155,15.13,13.88,4.20,-69
1667708504,15.63,14.06,4.20,-69
1667708852,15.25,14.06,4.20,-69
1667709200,14.88,14.00,4.20,-69
1667709553,15.06,14.00,4.19,-69
1667709905,14.44,13.94,4.19,-70
1667710254,14.81,13.88,4.19,-70
1667710602,15.19,13.88,4.19,-69
1667710950,14.56,13.94,4.18,-68
1667711298,14.44,13.94,4.18,-69
1667711647,14.63,13.88,4.18,-69
1667711995,15.56,14.00,4.18,-69
1667712343,16.06,14.25,4.18,-68
1667712691,16.19,14.44,4.18,-67
1667713040,16.00,14.44,4.18,-70
1667713388,15.44,14.31,4.18,-70
1667713736,15.63,14.31,4.17,-70
1667714084,15.56,14.31,4.18,-69
1667714433,15.75,14.31,4.17,-70
1667714781,15.63,14.38,4.18,-69
1667715129,15.31,14.31,4.18,-69
1667715477,15.50,14.25,4.16,-69
1667715826,15.50,14.25,4.17,-69
1667716178,15.19,14.19,4.17,-69
1667716526,15.31,14.19,4.16,-70
1667716875,15.44,14.19,4.16,-69
1667717227,15.50,14.19,4.16,-68
1667717575,15.56,14.19,4.16,-70
1667717924,15.38,14.19,4.16,-69
1667718272,15.69,14.19,4.16,-69
1667718620,15.38,14.19,4.16,-69
1667718973,15.38,14.19,4.16,-69
1667719321,15.13,14.13,4.14,-68
1667719669,15.13,14.13,4.16,-68
1667720018,15.56,14.13,4.15,-69
1667720366,15.44,14.19,4.15,-70
1667720714,15.56,14.19,4.15,-69
1667721062,15.75,14.25,4.14,-69
1667721411,15.88,14.25,4.14,-68
1667721759,15.63,14.25,4.14,-69
1667722107,15.25,14.25,4.14,-69
1667722455,15.31,14.25,4.14,-68
1667722803,15.56,14.25,4.14,-68
1667723152,15.88,14.25,4.14,-69
1667723500,15.69,14.25,4.14,-68
1667723848,15.63,14.25,4.14,-69
1667724196,15.56,14.19,4.13,-69
1667724545,15.88,14.25,4.12,-70
1667724893,15.19,14.19,4.13,-68
1667725241,15.44,14.19,4.13,-70
1667725589,15.44,14.19,4.13,-69
1667725938,15.81,14.25,4.13,-69
1667726286,15.63,14.25,4.13,-69
1667726634,15.94,14.25,4.12,-69
1667726982,15.88,14.31,4.12,-68
1667727331,15.94,14.31,4.12,-69
1667727679,16.06,14.31,4.12,-68
1667728027,16.00,14.38,4.12,-69
1667728375,15.81,14.38,4.12,-70
1667728724,16.06,14.38,4.12,-69
1667729072,15.88,14.38,4.11,-69
1667729420,16.25,14.44,4.11,-68
1667729768,16.00,14.44,4.11,-69
1667730117,16.25,14.44,4.11,-70
1667730465,16.31,14.50,4.11,-68
1667730813,16.06,14.50,4.11,-69
1667731161,16.19,14.50,4.11,-69
1667731509,15.88,14.50,4.11,-68
1667731858,15.69,14.44,4.11,-70
1667732206,15.63,14.44,4.11,-69
1667732554,15.63,14.44,4.11,-69
1667732902,15.63,14.38,4.10,-70
1667733251,15.75,14.38,4.11,-67
1667733599,15.63,14.38,4.11,-69
1667733947,15.56,14.38,4.10,-69
1667734295,15.75,14.44,4.09,-70
1667734644,16.00,14.56,4.10,-69
1667734992,16.12,14.81,4.10,-68
1667735340,16.25,15.00,4.10,-68
1667735689,16.37,15.19,4.09,-69
1667736042,16.94,15.38,4.09,-68
1667736390,16.69,15.50,4.09,-69
1667736738,17.19,15.69,4.09,-69
1667737087,17.31,15.88,4.09,-69
1667737435,17.62,16.19,4.09,-68
1667737783,17.69,16.31,4.09,-68
1667738131,17.94,16.44,4.09,-69
1667738484,18.06,16.56,4.09,-69
1667738832,18.19,16.69,4.09,-70
1667739180,18.25,16.81,4.09,-69
1667739533,18.37,16.94,4.09,-69
1667739886,18.37,17.00,4.09,-69
1667740234,18.50,17.19,4.09,-69
1667740582,18.81,17.37,4.09,-69
1667740935,19.06,17.69,4.09,-69
1667741302,19.19,17.81,4.09,-69
1667741650,19.31,17.94,4.09,-69
1667741998,19.50,18.12,4.09,-70
1667742346,19.56,18.25,4.09,-70
1667742694,19.75,18.44,4.09,-70
1667743043,19.81,18.44,4.09,-69
1667743391,20.00,18.56,4.09,-68
1667743739,20.06,18.69,4.08,-69
1667744088,20.19,18.87,4.09,-69
1667744439,20.56,19.12,4.09,-69
1667744789,20.62,19.31,4.08,-69
1667745139,20.81,19.50,4.09,-70
1667745487,21.00,19.62,4.08,-70
1667745835,21.12,19.69,4.07,-69
1667746183,21.06,19.62,4.09,-69
1667746532,21.31,19.81,4.09,-69
1667746880,21.25,19.75,4.09,-68
1667747228,21.25,19.69,4.09,-69
1667747576,21.31,19.75,4.09,-69
1667747925,21.25,19.56,4.09,-70
1667748273,21.06,19.19,4.09,-69
1667748630,21.37,19.06,4.08,-68
1667748978,23.19,19.69,4.09,-69
1667749326,23.81,20.50,4.08,-68
1667749675,23.87,20.75,4.09,-70
1667750023,23.94,21.19,4.08,-69
1667750371,24.44,21.75,4.09,-70
1667750719,25.12,22.37,4.07,-68
1667751068,23.87,22.06,4.08,-70
1667751420,25.56,22.56,4.09,-69
1667751773,24.75,22.81,4.08,-70
1667752121,24.75,22.62,4.08,-69
1667752469,23.87,22.44,4.08,-69
1667752823,25.06,23.00,4.08,-68
1667753176,23.94,22.37,4.09,-69
1667753524,23.62,22.44,4.09,-69
1667753874,25.00,23.19,4.08,-67
1667754223,24.50,23.06,4.09,-69
1667754571,23.87,22.62,4.08,-71
1667754920,22.44,21.50,4.09,-68
1667755269,21.69,20.69,4.09,-70
1667755618,22.62,21.25,4.09,-70
1667755968,23.50,21.94,4.09,-70
1667756316,23.62,22.00,4.09,-70
1667756673,23.50,22.12,4.09,-71
1667757026,23.69,22.25,4.09,-70
1667757383,23.94,22.56,4.09,-71
1667757740,24.12,22.75,4.09,-70
1667758093,24.19,22.75,4.09,-68
1667758443,24.44,22.87,4.08,-69
1667758791,24.69,23.06,4.08,-68
1667759140,24.75,23.06,4.09,-68
1667759490,25.25,23.12,4.09,-69
1667759852,24.06,22.81,4.09,-69
1667760204,24.00,22.62,4.08,-70
1667760556,23.62,22.44,4.09,-69
1667760906,23.31,22.25,4.08,-68
1667761256,23.31,22.12,4.09,-70
1667761606,23.00,22.00,4.07,-70
1667761958,22.56,21.62,4.09,-71
1667762307,22.31,21.31,4.07,-71
1667762658,22.37,21.19,4.08,-70
1667763009,22.31,21.00,4.07,-70
1667763359,22.00,20.87,4.07,-69
1667763712,22.00,20.81,4.07,-70
1667764063,22.00,20.81,4.07,-72
1667764411,21.62,20.50,4.07,-70
1667764759,21.25,20.12,4.07,-71
1667765108,21.00,19.81,4.07,-69
1667765463,20.87,19.81,4.07,-70
1667765817,20.87,19.69,4.07,-69
1667766170,20.56,19.56,4.07,-70
1667766522,20.50,19.44,4.07,-70
1667766875,20.25,19.12,4.07,-70
1667767223,20.00,18.87,4.06,-69
1667767572,20.06,18.75,4.07,-71
1667767920,19.81,18.62,4.06,-71
1667768268,19.75,18.44,4.06,-71
1667768616,19.69,18.31,4.05,-68
1667768965,19.62,18.25,4.05,-70
1667769317,20.00,18.12,4.05,-69
1667769670,19.56,18.12,4.05,-70
1667770018,19.37,17.94,4.05,-70
1667770366,19.19,17.81,4.05,-70
1667770715,18.94,17.62,4.05,-70
1667771066,18.62,17.44,4.04,-69
1667771416,18.50,17.37,4.05,-70
1667771764,18.50,17.25,4.04,-69
1667772112,18.69,17.25,4.05,-69
1667772460,18.44,17.25,4.04,-70
1667772809,18.62,17.25,4.04,-69
1667773157,18.69,17.25,4.03,-71
1667773505,18.69,17.12,4.04,-70
1667773853,18.75,17.06,4.03,-69
1667774202,18.56,17.06,4.03,-70
1667774550,18.37,17.12,4.03,-69
1667774898,18.50,17.12,4.03,-70
1667775246,18.87,17.06,4.03,-68
1667775595,18.62,17.12,4.02,-70
1667775943,18.75,17.12,4.02,-70
1667776291,18.75,17.19,4.02,-69
1667776639,18.56,17.19,4.02,-70
1667776988,18.56,17.06,4.02,-69
1667777336,18.50,17.12,4.02,-70
1667777684,18.44,17.06,4.02,-70
1667778037,18.19,16.87,4.02,-70
1667778385,18.00,16.69,4.02,-70
1667778738,17.75,16.62,4.01,-68
1667779086,17.50,16.56,4.01,-71
1667779434,17.62,16.50,4.02,-72
1667779782,17.62,16.50,4.01,-70
1667780135,17.37,16.37,4.01,-69
1667780487,17.31,16.19,4.00,-69
1667780840,17.12,16.12,4.00,-68
1667781210,16.87,16.00,4.00,-68
1667781558,16.75,15.94,4.00,-69
1667781907,16.75,15.81,4.00,-70
1667782255,16.75,15.75,4.00,-71
1667782603,16.62,15.63,4.00,-70
1667782951,16.56,15.56,4.00,-70
1667783300,16.37,15.56,4.00,-71
1667783652,16.87,15.50,3.99,-69
1667784001,16.81,15.50,4.00,-70
1667784349,16.75,15.50,3.99,-70
1667784697,16.81,15.50,3.99,-69
1667785045,16.75,15.50,3.99,-70
1667785398,16.81,15.44,3.99,-69
1667785746,16.75,15.44,3.99,-69
1667786094,16.75,15.44,3.98,-69
1667786443,16.75,15.44,3.99,-69
1667786791,16.62,15.44,3.98,-70
1667787139,16.94,15.44,3.98,-70
1667787487,16.81,15.50,3.98,-70
1667787836,16.87,15.69,3.97,-67
1667788184,17.25,15.88,3.98,-68
1667788532,17.00,15.81,3.97,-69
1667788880,17.06,15.75,3.98,-69
1667789229,17.19,15.88,3.98,-68
1667789577,17.06,15.81,3.98,-68
1667789925,16.87,15.63,3.98,-69
1667790273,16.56,15.50,3.98,-68
1667790622,16.87,15.44,3.98,-69
1667790970,16.56,15.38,3.97,-70
1667791318,16.50,15.31,3.97,-69
1667791666,16.62,15.25,3.97,-69
1667792014,16.37,15.25,3.97,-70
1667792367,16.37,15.25,3.97,-70
1667792715,16.69,15.25,3.97,-69
1667793064,16.69,15.25,3.96,-69
1667793412,16.87,15.31,3.96,-69
1667793760,16.62,15.25,3.96,-69
1667794108,16.31,15.19,3.96,-69
1667794457,16.50,15.19,3.97,-68
1667794805,16.31,15.19,3.96,-69
1667795162,16.56,15.19,3.96,-69
1667795510,16.50,15.38,3.96,-69
1667795858,16.50,15.44,3.96,-70
1667796207,16.69,15.63,3.96,-69
1667796555,16.94,15.75,3.96,-69
1667796903,17.06,15.81,3.96,-70
1667797251,17.25,15.94,3.96,-71
1667797599,17.31,15.94,3.95,-68
1667797948,17.56,16.06,3.95,-69
1667798296,17.69,16.12,3.96,-69
1667798644,17.56,16.12,3.96,-68
1667798992,17.50,16.12,3.96,-70
1667799341,17.69,16.12,3.95,-69
1667799689,17.62,16.06,3.95,-70
1667800037,17.25,15.88,3.94,-69
1667800385,17.00,15.69,3.95,-69
1667800734,17.12,15.63,3.95,-71
1667801082,17.12,15.63,3.95,-69
1667801430,16.94,15.56,3.95,-69
1667801778,17.12,15.50,3.95,-68
1667802127,17.06,15.44,3.95,-69
1667802475,16.81,15.38,3.94,-68
1667802823,17.06,15.50,3.95,-68
1667803171,17.44,15.81,3.94,-68
1667803520,17.56,16.00,3.94,-68
1667803868,17.62,16.00,3.95,-69
1667804216,17.81,16.12,3.94,-69
1667804569,17.81,16.19,3.94,-69
1667804917,17.75,16.12,3.94,-68
1667805270,17.69,16.12,3.94,-68
1667805618,17.12,15.75,3.94,-69
1667805970,17.06,15.63,3.94,-69
1667806319,17.37,15.81,3.94,-69
1667806667,17.06,15.63,3.94,-69
1667807015,17.06,15.56,3.94,-68
1667807363,16.94,15.44,3.94,-68
1667807712,16.75,15.44,3.94,-69
1667808060,17.06,15.63,3.94,-68
1667808408,17.06,15.69,3.94,-69
1667808756,17.31,15.75,3.94,-69
1667809105,17.25,15.81,3.94,-69
1667809453,17.37,15.88,3.93,-68
1667809801,17.44,15.94,3.93,-68
1667810149,17.31,16.00,3.93,-68
1667810498,17.25,16.00,3.93,-70
1667810846,17.37,16.12,3.93,-68
1667811194,17.56,16.19,3.94,-68
1667811547,17.50,16.25,3.93,-68
1667811895,17.37,16.19,3.93,-69
1667812243,17.62,16.25,3.93,-68
1667812591,17.81,16.37,3.93,-68
1667812940,17.87,16.44,3.93,-68
1667813288,17.87,16.37,3.93,-68
1667813636,17.62,16.25,3.93,-67
1667813984,17.37,16.19,3.93,-70
1667814333,17.19,15.88,3.93,-68
1667814685,17.19,15.88,3.93,-69
1667815033,16.81,15.69,3.93,-68
1667815382,17.19,15.88,3.93,-68
1667815730,16.87,15.75,3.93,-70
1667816078,16.81,15.56,3.93,-69
1667816426,16.94,15.56,3.92,-69
1667816775,16.69,15.50,3.93,-69
1667817123,16.75,15.38,3.92,-69
1667817471,16.44,15.38,3.93,-68
1667817819,17.06,15.63,3.92,-69
1667818168,17.50,15.94,3.92,-69
1667818516,17.25,16.00,3.93,-69
1667818864,17.25,16.00,3.92,-68
1667819212,17.31,15.94,3.92,-67
1667819561,17.37,16.00,3.91,-69
1667819909,17.50,16.19,3.92,-68
1667820257,17.56,16.25,3.92,-68
1667820610,17.69,16.31,3.92,-69
1667820958,17.75,16.37,3.91,-69
1667821306,17.75,16.56,3.92,-67
1667821654,18.06,16.75,3.91,-68
1667822003,18.12,16.87,3.91,-69
1667822351,18.12,16.87,3.92,-68
1667822699,18.19,16.94,3.92,-68
1667823047,18.19,16.94,3.92,-67
1667823396,17.62,16.81,3.91,-67
1667823744,17.50,16.75,3.92,-68
1667824092,17.44,16.75,3.91,-67
1667824440,17.44,16.75,3.91,-67
1667824789,17.62,16.94,3.91,-68
1667825137,17.56,16.94,3.91,-68
1667825485,17.12,16.94,3.91,-68
1667825833,16.50,16.62,3.91,-68
1667826182,17.25,16.94,3.91,-70
1667826530,17.62,17.25,3.91,-71
1667826878,18.75,17.94,3.91,-70
1667827226,19.06,18.69,3.91,-71
1667827575,19.06,18.94,3.91,-71
1667827923,19.87,19.81,3.91,-70
1667828272,19.75,19.75,3.91,-70
1667828626,18.69,19.00,3.91,-70
1667828974,18.19,18.50,3.91,-69
1667829322,17.87,18.00,3.91,-69
1667829670,17.94,17.87,3.91,-69
1667830018,18.75,18.00,3.91,-70
1667830367,18.06,17.69,3.91,-69
1667830716,18.06,17.87,3.91,-68
1667831069,20.00,19.50,3.91,-68
1667831421,19.12,19.62,3.91,-68
1667831769,19.69,20.37,3.91,-68
1667832126,19.12,20.06,3.91,-69
1667832478,15.94,15.63,3.91,-66
1667832831,15.94,15.63,3.91,-67
1667833180,15.94,15.63,3.91,-66
1667833529,15.94,15.63,3.91,-66
1667833878,16.00,15.63,3.91,-67
1667834227,15.94,15.63,3.90,-66
1667834578,15.94,15.63,3.91,-66
1667834926,15.94,15.63,3.91,-67
1667835275,15.94,15.63,3.91,-67
1667835628,16.00,15.63,3.91,-66
1667835977,16.06,15.69,3.91,-67
1667836327,16.19,15.69,3.91,-66
1667836680,16.37,15.75,3.91,-66
1667837037,16.62,15.81,3.91,-67
1667837388,16.81,15.88,3.91,-67
1667837738,16.94,15.94,3.91,-67
1667838086,17.06,16.06,3.91,-66
1667838436,17.19,16.12,3.91,-67
1667838787,17.19,16.12,3.92,-66
1667839144,17.31,16.19,3.92,-67
1667839498,17.37,16.19,3.92,-66
1667839846,17.44,16.25,3.92,-66
1667840194,17.50,16.25,3.92,-66
1667840544,17.62,16.31,3.92,-67
1667840892,17.69,16.31,3.92,-67
1667841240,17.69,16.37,3.92,-66
1667843661,22.75,22.44,4.77,-34
1667843690,22.94,22.50,4.79,-36
1667843785,23.50,22.62,4.80,-30
